PlayerClassDatafile
{
	// FilePLayerClassInfo_t members
	"printname"			"#class_sniper"	
	"playermodel"		"models/player/sniper.mdl"
	"selectcmd"			"cls_sniper"

	// Weapon Info
	"primaryweapon"		"sniperrifle"
	"secondaryweapon"	"automaticrifle"
	"meleeweapon"		"crowbar"
	"weapon1"			"nailgun"
	"weapon2"			""
	"weapon3"			""
	"weapon4"			""
	"weapon5"			""
	"weapon6"			""
	"weapon7"			""
	"weapon8"			""
	"weapon9"			""
	"weapon10"			""
	"grenadetype"		"grenade"
	"numgrens"			"0"

	"limitcvar"			"tfc_classlimit_sniper"


	
	"MaxHealth"			"100"
	"MaxArmor"			"50"

	"armor"				"25"

	// Movement
	"RunSpeed"			"218"
	"SprintSpeed"		"330"
	"ProneSpeed"		"60"
}
