PlayerClassDatafile
{
	// FilePLayerClassInfo_t members
	"printname"			"#class_engineer"	
	"playermodel"		"models/player/engineer.mdl"
	"selectcmd"			"cls_engineer"

	// Weapon Info
	"primaryweapon"		"railgun"
	"secondaryweapon"	"shotgun"
	"meleeweapon"		"wrench"
	"weapon1"			""
	"weapon2"			""
	"weapon3"			""
	"weapon4"			""
	"weapon5"			""
	"weapon6"			""
	"weapon7"			""
	"weapon8"			""
	"weapon9"			""
	"weapon10"			""

	"grenadetype"		"grenade"
	"numgrens"			"0"

	"limitcvar"			"tfc_classlimit_engineer"


	
	"MaxHealth"			"100"
	"MaxArmor"			"50"

	"armor"				"25"

	// Movement
	"RunSpeed"			"218"
	"SprintSpeed"		"330"
	"ProneSpeed"		"60"
}
